DreamcastRecomp 0.0.18 - KallistiOS corpus compatibility
=========================================================
ELF encontrados:                155
ELF cargados:                   155
ELF ISA-clean (all functions):  0
Funciones escaneadas:           202431
Instrucciones conocidas:        15287460
Instrucciones desconocidas:     44384
_main call graphs escaneados:   155
_main con RAW_SH4=0:             71
Tiempo:                          8.10 s

NOTA: ISA-clean significa que el decoder/DCIR no encontro opcodes desconocidos en las funciones simbolizadas.
No implica que el programa completo ya pueda ejecutarse: pueden faltar servicios KOS/MMIO/PVR/AICA/etc.

Top familias desconocidas alcanzables desde _main
==================================================
  1. FPU unary/conversion [FnmD]  count=6118  elfs=75  sample=0xF19D  _cube_one_frame@0x8C010952
  2. SH-4 0x0*** system/control  count=584  elfs=68  sample=0x04C3  _pvr_poly_compile@0x8C022D36
  3. SH-4 0x4*** special/shift  count=60  elfs=17  sample=0x400E  _arch_exec_at@0x8C0105C6

Top raw words desconocidos alcanzables desde _main
====================================================
  1. 0xF12D  count=563  elfs=44  example=_font_next_screen@0x8C010D04  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  2. 0xF22D  count=530  elfs=58  example=_main@0x8C010730  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
  3. 0xF13D  count=476  elfs=31  example=_font_one_frame@0x8C010DEC  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  4. 0xF18D  count=242  elfs=54  example=_main@0x8C010904  /mnt/data/kos_corpus/dreamcast/cpp/dcplib/fnt_test.elf
  5. 0xF42D  count=240  elfs=31  example=_font_next_screen@0x8C010CC8  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  6. 0xF48D  count=206  elfs=22  example=_main@0x8C01089C  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
  7. 0xF23D  count=187  elfs=31  example=_font_next_screen@0x8C010CDA  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  8. 0xF19D  count=181  elfs=40  example=_cube_one_frame@0x8C010952  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  9. 0xF24D  count=134  elfs=35  example=_SceneListSubmit.part.0@0x8C0141DE  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 10. 0xF00D  count=126  elfs=27  example=___floatundisf@0x8C04D8D2  /mnt/data/kos_corpus/dreamcast/basic/dma/speedtest/speedtest.elf
 11. 0xF10D  count=125  elfs=23  example=_gluPerspective@0x8C01724E  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 12. 0xF78D  count=123  elfs=24  example=_main@0x8C0107B2  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 13. 0xF72D  count=115  elfs=16  example=_SceneListSubmit.part.0@0x8C014496  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 14. 0x0383  count=110  elfs=22  example=_sq_cpy@0x8C033D68  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 15. 0xF03D  count=105  elfs=17  example=___ieee754_rem_pio2@0x8C04F744  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 16. 0xF04D  count=102  elfs=21  example=___kernel_tan@0x8C04F3C2  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 17. 0x0012  count=97  elfs=1  example=__ZL19stbi__build_huffmanP13stbi__huffmanPi@0x8C01BDDA  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
 18. 0xF58D  count=97  elfs=27  example=_glKosInit@0x8C016690  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 19. 0xF32D  count=89  elfs=33  example=_pvr_fog_table_exp@0x8C021F70  /mnt/data/kos_corpus/dreamcast/gldc/nehe/nehe16/nehe16.elf
